dt,LandAndOceanAverageTemperature
1960-07-01,16.985
1960-08-01,16.969
1960-09-01,16.382
1960-10-01,15.456
1960-11-01,14.313000000000000
1960-12-01,13.928000000000000
1961-01-01,13.664000000000000
1961-02-01,14.058
1961-03-01,14.609000000000000
1961-04-01,15.444
1961-05-01,16.241
1961-06-01,16.810000000000000
1961-07-01,16.987000000000000
1961-08-01,16.917
1961-09-01,16.309
1961-10-01,15.401
1961-11-01,14.437000000000000
1961-12-01,13.682
1962-01-01,13.655
1962-02-01,14.003
1962-03-01,14.522
1962-04-01,15.353
1962-05-01,16.041
1962-06-01,16.679000000000000
1962-07-01,16.952
1962-08-01,16.830000000000000
1962-09-01,16.246
1962-10-01,15.429
1962-11-01,14.421
1962-12-01,13.776
1963-01-01,13.594000000000000
1963-02-01,14.014
1963-03-01,14.357000000000000
1963-04-01,15.216
1963-05-01,16.05
1963-06-01,16.675
1963-07-01,17.089000000000000
1963-08-01,17.061
1963-09-01,16.48
1963-10-01,15.587
1963-11-01,14.58
1963-12-01,13.817
1964-01-01,13.595
1964-02-01,13.73
1964-03-01,14.256000000000000
1964-04-01,15.062000000000000
1964-05-01,15.856
1964-06-01,16.591000000000000
1964-07-01,16.784000000000000
1964-08-01,16.634
1964-09-01,16.002
1964-10-01,15.171
1964-11-01,14.202
1964-12-01,13.522
1965-01-01,13.545
1965-02-01,13.698
1965-03-01,14.285
1965-04-01,15.095
1965-05-01,16.007
1965-06-01,16.532
1965-07-01,16.762
1965-08-01,16.803
1965-09-01,16.154
1965-10-01,15.406000000000000
1965-11-01,14.287
1965-12-01,13.775
1966-01-01,13.495
1966-02-01,13.81
1966-03-01,14.445
1966-04-01,15.254000000000000
1966-05-01,15.987
1966-06-01,16.693000000000000
1966-07-01,17.033
1966-08-01,16.826
1966-09-01,16.273
1966-10-01,15.315
1966-11-01,14.362
1966-12-01,13.683
1967-01-01,13.527000000000000
1967-02-01,13.688000000000000
1967-03-01,14.465
1967-04-01,15.3
1967-05-01,16.279
1967-06-01,16.665000000000000
1967-07-01,16.97
1967-08-01,16.84
1967-09-01,16.244
1967-10-01,15.469
1967-11-01,14.353
1967-12-01,13.73
1968-01-01,13.389000000000000
1968-02-01,13.724
1968-03-01,14.581
1968-04-01,15.261
1968-05-01,15.99
1968-06-01,16.696000000000000
1968-07-01,16.887
1968-08-01,16.794
1968-09-01,16.155
1968-10-01,15.481
1968-11-01,14.418
1968-12-01,13.791000000000000
1969-01-01,13.518
1969-02-01,13.747
1969-03-01,14.576
1969-04-01,15.518
1969-05-01,16.329
1969-06-01,16.830000000000000
1969-07-01,16.924
1969-08-01,16.945
1969-09-01,16.337
1969-10-01,15.445
1969-11-01,14.524
1969-12-01,13.993
1970-01-01,13.711
1970-02-01,14.022
1970-03-01,14.503
1970-04-01,15.44
1970-05-01,16.104
1970-06-01,16.672
1970-07-01,16.912
1970-08-01,16.748
1970-09-01,16.335
1970-10-01,15.42
1970-11-01,14.418
1970-12-01,13.707
1971-01-01,13.615
1971-02-01,13.627
1971-03-01,14.254000000000000
1971-04-01,15.227
1971-05-01,15.963
1971-06-01,16.539
1971-07-01,16.846
1971-08-01,16.752
1971-09-01,16.22
1971-10-01,15.298
1971-11-01,14.399
1971-12-01,13.66
1972-01-01,13.298
1972-02-01,13.644
1972-03-01,14.446
1972-04-01,15.291
1972-05-01,16.095
1972-06-01,16.729000000000000
1972-07-01,16.956
1972-08-01,16.978000000000000
1972-09-01,16.27
1972-10-01,15.438000000000000
1972-11-01,14.419
1972-12-01,13.951000000000000
1973-01-01,13.774000000000000
1973-02-01,14.14
1973-03-01,14.663
1973-04-01,15.528
1973-05-01,16.288
1973-06-01,16.795
1973-07-01,17.002
1973-08-01,16.889
1973-09-01,16.267
1973-10-01,15.419
1973-11-01,14.381000000000000
1973-12-01,13.711000000000000
1974-01-01,13.3
1974-02-01,13.49
1974-03-01,14.267000000000000
1974-04-01,15.182
1974-05-01,15.957
1974-06-01,16.616
1974-07-01,16.846
1974-08-01,16.912
1974-09-01,16.197
1974-10-01,15.274
1974-11-01,14.32
1974-12-01,13.656000000000000
1975-01-01,13.621
1975-02-01,13.857
1975-03-01,14.538
1975-04-01,15.297
1975-05-01,16.136
1975-06-01,16.682000000000000
1975-07-01,16.877
1975-08-01,16.665
1975-09-01,16.216000000000000
1975-10-01,15.292
1975-11-01,14.126
1975-12-01,13.557
1976-01-01,13.442
1976-02-01,13.619000000000000
1976-03-01,14.124
1976-04-01,15.135
1976-05-01,15.778000000000000
1976-06-01,16.448
1976-07-01,16.864
1976-08-01,16.671
1976-09-01,16.185
1976-10-01,15.167
1976-11-01,14.299000000000000
1976-12-01,13.841
1977-01-01,13.647000000000000
1977-02-01,14.001
1977-03-01,14.639000000000000
1977-04-01,15.47
1977-05-01,16.286000000000000
1977-06-01,16.846
1977-07-01,17.047
1977-08-01,16.979
1977-09-01,16.312
1977-10-01,15.387
1977-11-01,14.544
1977-12-01,13.741
1978-01-01,13.587
1978-02-01,13.904000000000000
1978-03-01,14.555
1978-04-01,15.372
1978-05-01,16.101
1978-06-01,16.601000000000000
1978-07-01,16.935
1978-08-01,16.623
1978-09-01,16.281
1978-10-01,15.337
1978-11-01,14.522
1978-12-01,13.793
1979-01-01,13.63
1979-02-01,13.768000000000000
1979-03-01,14.565
1979-04-01,15.391000000000000
1979-05-01,16.076
1979-06-01,16.772000000000000
1979-07-01,16.992
1979-08-01,16.978000000000000
1979-09-01,16.45
1979-10-01,15.557
1979-11-01,14.609000000000000
1979-12-01,14.182
1980-01-01,13.812000000000000
1980-02-01,14.112
1980-03-01,14.646
1980-04-01,15.578
1980-05-01,16.314
1980-06-01,16.806000000000000
1980-07-01,17.171
1980-08-01,17.049
1980-09-01,16.427
1980-10-01,15.45
1980-11-01,14.645
1980-12-01,13.892000000000000
1981-01-01,13.963
1981-02-01,14.073
1981-03-01,14.769
1981-04-01,15.432
1981-05-01,16.198
1981-06-01,16.932000000000000
1981-07-01,17.217
1981-08-01,17.123
1981-09-01,16.466000000000000
1981-10-01,15.453
1981-11-01,14.47
1981-12-01,14.098000000000000
1982-01-01,13.587
1982-02-01,13.852
1982-03-01,14.337
1982-04-01,15.33
1982-05-01,16.144000000000000
1982-06-01,16.625
1982-07-01,17.0
1982-08-01,16.867
1982-09-01,16.354
1982-10-01,15.493
1982-11-01,14.446
1982-12-01,14.068
1983-01-01,13.979000000000000
1983-02-01,14.169
1983-03-01,14.683
1983-04-01,15.468
1983-05-01,16.34
1983-06-01,16.786000000000000
1983-07-01,17.068000000000000
1983-08-01,17.145
1983-09-01,16.573
1983-10-01,15.498
1983-11-01,14.648
1983-12-01,13.886
1984-01-01,13.701
1984-02-01,13.878
1984-03-01,14.608
1984-04-01,15.37
1984-05-01,16.295000000000000
1984-06-01,16.668000000000000
1984-07-01,16.961000000000000
1984-08-01,16.972
1984-09-01,16.385
1984-10-01,15.368
1984-11-01,14.32
1984-12-01,13.604
1985-01-01,13.678
1985-02-01,13.731
1985-03-01,14.526
1985-04-01,15.356
1985-05-01,16.136
1985-06-01,16.713
1985-07-01,16.906
1985-08-01,17.013000000000000
1985-09-01,16.357
1985-10-01,15.476000000000000
1985-11-01,14.388
1985-12-01,13.808
1986-01-01,13.724
1986-02-01,14.084
1986-03-01,14.608
1986-04-01,15.452
1986-05-01,16.163
1986-06-01,16.696000000000000
1986-07-01,16.991
1986-08-01,16.938
1986-09-01,16.285
1986-10-01,15.455
1986-11-01,14.407
1986-12-01,13.805
1987-01-01,13.758
1987-02-01,14.161
1987-03-01,14.538
1987-04-01,15.447000000000000
1987-05-01,16.252
1987-06-01,16.900000000000000
1987-07-01,17.296
1987-08-01,17.061
1987-09-01,16.569000000000000
1987-10-01,15.621000000000000
1987-11-01,14.561
1987-12-01,14.13
1988-01-01,13.978
1988-02-01,14.064
1988-03-01,14.778
1988-04-01,15.593
1988-05-01,16.348
1988-06-01,16.976000000000000
1988-07-01,17.179000000000000
1988-08-01,17.173000000000000
1988-09-01,16.553
1988-10-01,15.639
1988-11-01,14.465
1988-12-01,13.923
1989-01-01,13.566
1989-02-01,13.978000000000000
1989-03-01,14.607000000000000
1989-04-01,15.422
1989-05-01,16.121
1989-06-01,16.725
1989-07-01,17.150000000000000
1989-08-01,17.051000000000000
1989-09-01,16.5
1989-10-01,15.597
1989-11-01,14.524
1989-12-01,14.058
1990-01-01,13.891000000000000
1990-02-01,14.143000000000000
1990-03-01,15.005
1990-04-01,15.683
1990-05-01,16.397000000000000
1990-06-01,16.995
1990-07-01,17.246000000000000
1990-08-01,17.11
1990-09-01,16.465
1990-10-01,15.747
1990-11-01,14.77
1990-12-01,14.1
1991-01-01,13.859000000000000
1991-02-01,14.201000000000000
1991-03-01,14.689
1991-04-01,15.716
1991-05-01,16.37
1991-06-01,17.052
1991-07-01,17.348
1991-08-01,17.163
1991-09-01,16.572
1991-10-01,15.619000000000000
1991-11-01,14.607000000000000
1991-12-01,13.98
1992-01-01,13.961
1992-02-01,14.181
1992-03-01,14.771
1992-04-01,15.51
1992-05-01,16.319000000000000
1992-06-01,16.886000000000000
1992-07-01,17.001000000000000
1992-08-01,16.900000000000000
1992-09-01,16.243
1992-10-01,15.419
1992-11-01,14.343
1992-12-01,13.902
1993-01-01,13.896
1993-02-01,14.085
1993-03-01,14.725
1993-04-01,15.482000000000000
1993-05-01,16.231000000000000
1993-06-01,16.859
1993-07-01,17.155
1993-08-01,16.926000000000000
1993-09-01,16.381
1993-10-01,15.543
1993-11-01,14.41
1993-12-01,13.904000000000000
1994-01-01,13.731
1994-02-01,13.773
1994-03-01,14.713
1994-04-01,15.584000000000000
1994-05-01,16.348
1994-06-01,17.021
1994-07-01,17.183
1994-08-01,17.036000000000000
1994-09-01,16.498
1994-10-01,15.743
1994-11-01,14.754000000000000
1994-12-01,14.036
1995-01-01,13.945
1995-02-01,14.388
1995-03-01,14.783
1995-04-01,15.587
1995-05-01,16.279
1995-06-01,17.008000000000000
1995-07-01,17.375
1995-08-01,17.297
1995-09-01,16.580000000000000
1995-10-01,15.748
1995-11-01,14.713
1995-12-01,13.951000000000000
1996-01-01,13.721000000000000
1996-02-01,14.207
1996-03-01,14.658
1996-04-01,15.541
1996-05-01,16.272000000000000
1996-06-01,16.847
1996-07-01,17.22
1996-08-01,17.21
1996-09-01,16.444000000000000
1996-10-01,15.516000000000000
1996-11-01,14.607000000000000
1996-12-01,14.053000000000000
1997-01-01,13.818
1997-02-01,14.178000000000000
1997-03-01,14.873
1997-04-01,15.634
